"Country","Station","Status","From","To","Length","Missing"
"afganistan","herat","OK","1963","1990","28","16"
"afganistan","kabul","OK","1961","1992","32","12"
"afganistan","mazar_i_sharif","OK","1964","1992","29","11"
"algerie","adrar","OK","1965","2011","47","4"
"algerie","alger_dar_elbeida","OK","1923","2011","89","3"
"algerie","beni_abbes","OK","1931","2011","81","25"
"algerie","constantine","ERROR","NA","NA","NA","NA"
"algerie","el_golea","OK","1930","2011","82","3"
"algerie","in_amenas","OK","1963","2011","49","8"
"algerie","in_salah","OK","1964","2011","48","4"
"algerie","oran","OK","1908","2011","104","12"
"algerie","tamanrasset","OK","1940","2011","72","2"
"alpene","andermatt","OK","1966","2006","41","2"
"alpene","basel","ERROR","NA","NA","NA","NA"
"alpene","davos","OK","1901","2006","106","2"
"alpene","engelberg","OK","1931","2006","76","2"
"alpene","geneve_ecad","OK","1901","2009","109","1"
"alpene","geneve","ERROR","NA","NA","NA","NA"
"alpene","graz","OK","1894","2009","116","1"
"alpene","hohenpeissenberg","OK","1781","2009","229","2"
"alpene","innsbruck","OK","1877","2009","133","9"
"alpene","kempten","OK","1952","2009","58","1"
"alpene","klagenfurt","OK","1881","2009","129","4"
"alpene","konstanz","OK","1972","2009","38","2"
"alpene","kredarica","OK","1955","2009","55","1"
"alpene","kremsmunster","OK","1876","2009","134","1"
"alpene","la_chaux_de_fond","OK","1901","2006","106","1"
"alpene","lugano_ecad","OK","1901","2009","109","1"
"alpene","lugano","OK","1949","2009","61","1"
"alpene","luzern","OK","1931","2006","76","2"
"alpene","munchen","OK","1781","2009","229","2"
"alpene","neuchatel","OK","1901","2006","106","1"
"alpene","saentis_ecad","OK","1901","2009","109","2"
"alpene","saentis","OK","1883","2009","127","1"
"alpene","salzburg","ERROR","NA","NA","NA","NA"
"alpene","samedan","OK","1901","2006","106","1"
"alpene","san_bernadino","OK","1968","2006","39","1"
"alpene","sion_homogen","ERROR","NA","NA","NA","NA"
"alpene","sonnblick","OK","1887","2009","123","1"
"alpene","st_bernhard","OK","1901","2006","106","11"
"alpene","st_gallen","OK","1931","2006","76","1"
"alpene","wien","OK","1855","2009","155","10"
"alpene","zugspitze","OK","1951","2009","59","1"
"alpene","zuruck","ERROR","NA","NA","NA","NA"
"antarktis","casey","OK","1957","2010","54","0"
"antarktis","davis","OK","1957","2010","54","4"
"antarktis","dumont","OK","1950","2010","61","5"
"antarktis","faraday","ERROR","NA","NA","NA","NA"
"antarktis","farad","ERROR","NA","NA","NA","NA"
"antarktis","far","ERROR","NA","NA","NA","NA"
"antarktis","halley","OK","1956","2010","55","0"
"antarktis","mawson","OK","1954","2010","57","0"
"antarktis","mcmurdo","OK","1956","2010","55","2"
"antarktis","mirnyy","OK","1956","2010","55","0"
"antarktis","neumayer","ERROR","NA","NA","NA","NA"
"antarktis","novolazarevsk","OK","1961","2010","50","0"
"antarktis","rothera_point","OK","1946","2010","65","8"
"antarktis","sydpolen","ERROR","NA","NA","NA","NA"
"antarktis","syowa","OK","1957","2010","54","5"
"antarktis","troll","ERROR","NA","NA","NA","NA"
"antarktis","vostok","OK","1958","2010","53","4"
"argentina","bahia_blanca","OK","1930","2010","81","5"
"argentina","buenos_aires_aero","OK","1951","2010","60","3"
"argentina","buenos_aires","OK","1856","2006","151","1"
"argentina","catamarca","OK","1930","2010","81","5"
"argentina","ceres","OK","1931","2010","80","2"
"argentina","comodoro_riva","OK","1931","2010","80","2"
"argentina","cordoba","ERROR","NA","NA","NA","NA"
"argentina","corrientes","OK","1931","2006","76","4"
"argentina","la_rioja","OK","1931","2010","80","2"
"argentina","rio_cuarto","OK","1931","2010","80","4"
"argentina","rio_gallegos","OK","1931","2010","80","7"
"argentina","rosario","OK","1941","2010","70","2"
"argentina","salta","OK","1917","2010","94","3"
"argentina","san_antonio","OK","1931","2010","80","5"
"argentina","san_julian","OK","1951","2010","60","17"
"argentina","santiago_del_estero","OK","1931","2010","80","6"
"argentina","trelew","OK","1901","2010","110","3"
"argentina","ushuaia","OK","1931","2010","80","7"
"arktis","alert","OK","1950","2009","60","2"
"arktis","angmassalik","OK","1895","2009","115","2"
"arktis","barrow","OK","1901","2009","109","17"
"arktis","bjornoya","OK","1920","2009","90","1"
"arktis","cambridge_bay","OK","1929","2009","81","11"
"arktis","clyde","OK","1933","2008","76","12"
"arktis","cokurda","OK","1939","2009","71","8"
"arktis","danmarks_havn","OK","1949","2009","61","4"
"arktis","dawson","ERROR","NA","NA","NA","NA"
"arktis","egedesminde","OK","1949","2009","61","2"
"arktis","eureka","OK","1947","2009","63","3"
"arktis","fairbanks","OK","1929","2009","81","2"
"arktis","gmo","OK","1932","2009","78","3"
"arktis","hopen","OK","1945","2009","65","1"
"arktis","illulisat","OK","1873","2009","137","2"
"arktis","ittoqqortoormiit","OK","1954","2009","56","2"
"arktis","janmayen","OK","1921","2009","89","1"
"arktis","khatanga","OK","1929","2009","81","6"
"arktis","kotzebue","OK","1897","2009","113","31"
"arktis","mcgrath","ERROR","NA","NA","NA","NA"
"arktis","mys_smidta","ERROR","NA","NA","NA","NA"
"arktis","mys_ulen","OK","1918","2009","92","15"
"arktis","nome","OK","1906","2009","104","2"
"arktis","nook_nasa","OK","1881","2009","129","3"
"arktis","nook","ERROR","NA","NA","NA","NA"
"arktis","nord","OK","1952","2009","58","25"
"arktis","ostrov_dikson","OK","1916","2009","94","3"
"arktis","ostrov_kotel","OK","1933","2009","77","5"
"arktis","ostrov_vize","OK","1951","2009","59","1"
"arktis","resolute_bay","OK","1947","2009","63","2"
"arktis","scoresbysund","OK","1924","2007","84","67"
"arktis","svalbard_lufthavn","ERROR","NA","NA","NA","NA"
"arktis","tasiilaq","OK","1895","2009","115","1"
"arktis","upernavik","OK","1873","2009","137","2"
"arktis","vrangelja","ERROR","NA","NA","NA","NA"
"aserbajdsjan","lenkoran","OK","1882","1990","109","11"
"atlanterhavet","azorene_horta","OK","1917","2008","92","6"
"atlanterhavet","azorene_santa_maria","OK","1961","2005","45","7"
"atlanterhavet","base_orcadas","OK","1903","2009","107","1"
"atlanterhavet","funchal","OK","1946","2009","64","2"
"atlanterhavet","gander","OK","1937","2009","73","1"
"atlanterhavet","gough_island","ERROR","NA","NA","NA","NA"
"atlanterhavet","gough","ERROR","NA","NA","NA","NA"
"atlanterhavet","grantly_adams","OK","1951","2009","59","5"
"atlanterhavet","grytviken","OK","1905","2009","105","16"
"atlanterhavet","halifax","OK","1953","2009","57","10"
"atlanterhavet","nassau","OK","1881","2009","129","10"
"atlanterhavet","port_stanley","ERROR","NA","NA","NA","NA"
"atlanterhavet","sable_island","OK","1897","2009","113","3"
"atlanterhavet","st_helena","OK","1892","2009","118","7"
"atlanterhavet","st_johns","OK","1897","2009","113","10"
"atlanterhavet","st_martin","OK","1951","2009","59","16"
"atlanterhavet","tenerife","OK","1947","2009","63","8"
"atlanterhavet","torshavn","OK","1890","2009","120","1"
"australia","adelaide","OK","1881","2012","132","2"
"australia","alice_springs","OK","1881","2012","132","2"
"australia","brisbane","OK","1887","2012","126","3"
"australia","broome","OK","1939","2012","74","2"
"australia","cairns","OK","1907","2012","106","3"
"australia","camooweal","OK","1907","2012","105","12"
"australia","canberra","OK","1939","2012","74","1"
"australia","cap_leuwin","OK","1897","2012","116","1"
"australia","cap_otway","OK","1865","2012","148","15"
"australia","carnarvon","OK","1945","2012","68","4"
"australia","connamulla","OK","1907","2012","106","5"
"australia","darwin","OK","1882","2012","131","1"
"australia","dubbo","ERROR","NA","NA","NA","NA"
"australia","echucao","OK","1881","2012","132","9"
"australia","georgetown","OK","1907","2012","106","11"
"australia","geraldton","OK","1941","2012","73","7"
"australia","giles","OK","1956","2012","57","3"
"australia","halls_creek","OK","1944","2012","69","3"
"australia","hobarth","OK","1841","2012","172","26"
"australia","launceston","OK","1939","2012","74","3"
"australia","mackay","OK","1951","2012","62","4"
"australia","meekatharra","OK","1949","2012","64","2"
"australia","melbourne","OK","1855","2012","158","9"
"australia","perth","OK","1885","2012","128","23"
"australia","port_hedland","OK","1948","2012","65","1"
"australia","richmond","OK","1908","2012","105","11"
"australia","sidney","ERROR","NA","NA","NA","NA"
"australia","willis_island","OK","1939","2012","74","1"
"australia","wilsons_obs","OK","1881","2012","132","3"
"bahrein","bahrein","OK","1902","2009","108","16"
"belgia","ostende","OK","1953","2008","56","1"
"belgia","uccle2","OK","1881","2010","130","1"
"belgia","uccle","OK","1833","2008","176","1"
"brasil","belem","OK","1949","2009","61","4"
"brasil","brasilia","OK","1963","2009","47","1"
"brasil","conceicao_do_araguaya","OK","1960","2009","50","2"
"brasil","corumba","OK","1950","2009","60","14"
"brasil","cruzeiro_do_sul","OK","1960","2009","50","13"
"brasil","cuiaba","OK","1901","2008","108","2"
"brasil","curitiba","ERROR","NA","NA","NA","NA"
"brasil","manaus","OK","1928","2009","82","3"
"brasil","porto_alegre","OK","1949","2009","61","4"
"brasil","porto_velho","OK","1957","2008","52","8"
"brasil","quiexeramobin","OK","1896","2009","114","6"
"brasil","rio_branco","OK","1975","2009","35","4"
"brasil","rio_de_janeiro","OK","1883","1989","107","1"
"brasil","salvador","ERROR","NA","NA","NA","NA"
"brasil","sao_gabriel","OK","1931","2009","79","8"
"brasil","sao_paulo","OK","1887","2009","123","2"
"bulgaria","sofia","OK","1951","2012","62","1"
"bulgaria","varna","OK","1960","2012","53","4"
"burkina_faso","bobo_dioulasso","OK","1941","2010","70","2"
"burkina_faso","ouahigouya","OK","1961","2010","50","3"
"burkina_faso","ougadougou","OK","1941","2010","70","3"
"canada","alert2","ERROR","NA","NA","NA","NA"
"canada","alert3","ERROR","NA","NA","NA","NA"
"canada","alert4","ERROR","NA","NA","NA","NA"
"canada","alert_august","ERROR","NA","NA","NA","NA"
"canada","alert_februar","ERROR","NA","NA","NA","NA"
"canada","alert_januar","ERROR","NA","NA","NA","NA"
"canada","alert_juli","ERROR","NA","NA","NA","NA"
"canada","alert_juni","ERROR","NA","NA","NA","NA"
"canada","alert_mai","ERROR","NA","NA","NA","NA"
"canada","alert_ny","ERROR","NA","NA","NA","NA"
"canada","alert_september","ERROR","NA","NA","NA","NA"
"canada","alert","OK","1950","2012","63","2"
"canada","baker_lake","OK","1946","2012","67","4"
"canada","calgary","OK","1884","2012","129","2"
"canada","cambridge_bay","OK","1929","2012","84","11"
"canada","chesterfield","OK","1921","1980","60","4"
"canada","churchild","OK","1884","2012","129","31"
"canada","clyde","OK","1933","2012","80","13"
"canada","coppermine","OK","1930","2011","87","10"
"canada","coral_harbour","OK","1933","2012","80","12"
"canada","dawson","ERROR","NA","NA","NA","NA"
"canada","edmonton","ERROR","NA","NA","NA","NA"
"canada","eureka2","OK","1947","2006","60","3"
"canada","eureka","OK","1947","2012","66","3"
"canada","fort_chimo","OK","1941","2012","72","4"
"canada","fort_nelson","OK","1937","2012","76","2"
"canada","fort_simpson","OK","1895","NA","119","14"
"canada","fort_smith","OK","1928","2012","85","1"
"canada","frobisher_bay","OK","1942","2012","71","2"
"canada","gander","OK","1937","2012","76","1"
"canada","goose_bay","OK","1941","2012","72","2"
"canada","halifax","OK","1953","2012","60","8"
"canada","hall_beach","ERROR","NA","NA","NA","NA"
"canada","inukjuak","OK","1921","2012","92","9"
"canada","inuvik","OK","1957","2012","56","4"
"canada","mackensey","OK","1950","1978","29","0"
"canada","montreal","ERROR","NA","NA","NA","NA"
"canada","moosonee","ERROR","NA","NA","NA","NA"
"canada","norman_wells","OK","1943","2012","70","2"
"canada","prince_george","OK","1912","2012","101","2"
"canada","quebec-1","OK","1943","1990","48","1"
"canada","quebec-2","OK","1881","1959","79","1"
"canada","quebec","OK","1998","2012","15","1"
"canada","resolute_bay","OK","1947","2012","66","2"
"canada","sable_island","OK","1897","2012","116","5"
"canada","salt_stmarie","OK","1888","2011","124","2"
"canada","sandspit","OK","1945","2012","68","7"
"canada","st_johns","OK","1897","2011","115","10"
"canada","the_pas","OK","1910","2012","103","3"
"canada","thunderbay","OK","1941","2004","64","13"
"canada","toronto_1880","ERROR","NA","NA","NA","NA"
"canada","toronto-1949-2001","ERROR","NA","NA","NA","NA"
"canada","toronto","ERROR","NA","NA","NA","NA"
"canada","vancouver","OK","1937","2012","76","1"
"canada","whitehorse","OK","1942","2012","71","3"
"canada","winnipeg","OK","1881","2012","132","3"
"canada","yellowknife","OK","1943","2012","70","3"
"chile","antofagasta","OK","1951","2011","61","1"
"chile","balmaceda","OK","1958","2011","54","14"
"chile","conception","OK","1951","2011","61","12"
"chile","la_serena","OK","1941","2011","71","3"
"chile","pudahuel","OK","1903","2011","109","7"
"chile","puerto_montt","OK","1951","2011","61","1"
"chile","punta_arenas","OK","1888","2011","124","1"
"chile","temoco","OK","1951","2011","61","12"
"chile","temuco","OK","1951","2011","61","12"
"china","beijing","ERROR","NA","NA","NA","NA"
"china","changsha","OK","1911","1988","78","11"
"china","dalian","ERROR","NA","NA","NA","NA"
"china","dulan","OK","1954","2012","59","2"
"china","ganzhou","OK","1939","2012","74","7"
"china","guangzhou","OK","1912","2012","101","6"
"china","haikou","OK","1928","2012","85","6"
"china","harbin","OK","1909","1990","82","5"
"china","hotan","OK","1942","2012","71","4"
"china","jiukuan","OK","1934","2012","79","2"
"china","kashi","OK","1958","2012","55","2"
"china","kunming","OK","1921","2012","92","9"
"china","lasa-raa","ERROR","NA","NA","NA","NA"
"china","lhasa_nasa","ERROR","NA","NA","NA","NA"
"china","lhasa_nyeste","OK","1955","2007","53","1"
"china","lhasa","OK","1935","1992","58","13"
"china","lushun","OK","1906","1944","39","0"
"china","nanchang","OK","1929","2012","84","10"
"china","nanjing","OK","1952","2012","61","15"
"china","nanning","OK","1922","2012","91","7"
"china","qigihar","OK","1950","2012","63","2"
"china","quingdao","OK","1898","2012","115","5"
"china","ruokiang","OK","1953","2012","60","1"
"china","shanghai","ERROR","NA","NA","NA","NA"
"china","shantou","OK","1924","2012","89","11"
"china","shenyang","OK","1905","2012","108","6"
"china","taiyuan","OK","1916","2012","97","9"
"china","tengshong","OK","1916","2012","97","13"
"china","tianjin","OK","1923","1990","68","1"
"china","turpan","OK","1951","1990","40","1"
"china","urumki","OK","1907","2012","106","32"
"china","wuhan2","ERROR","NA","NA","NA","NA"
"china","wuhan","ERROR","NA","NA","NA","NA"
"china","xian","OK","1922","2005","84","7"
"china","xichang","OK","1939","2012","74","4"
"china","yanji","OK","1914","2012","99","22"
"china","yantai","OK","1905","1988","84","9"
"china","yinchuan","OK","1950","2012","63","3"
"china","yining","OK","1951","2012","62","2"
"china","zhengzhou","OK","1950","2012","63","2"
"china","zhijiang","OK","1938","2012","75","6"
"colombia","bogota","ERROR","NA","NA","NA","NA"
"colombia","cartagena","OK","1959","2009","51","2"
"danmark","bornholm","OK","1874","2012","139","1"
"danmark","kobenhavn_1700_1800","ERROR","NA","NA","NA","NA"
"danmark","kobenhavn","ERROR","NA","NA","NA","NA"
"danmark","nordby","OK","1875","2012","138","2"
"danmark","tranebjerg","OK","1873","2012","140","1"
"danmark","vestervig","OK","1875","2012","138","1"
"egypt","alexandria","OK","1870","1990","121","10"
"egypt","aswan","OK","1904","2009","106","4"
"egypt","cairo","OK","1869","1995","127","37"
"egypt","helwan","ERROR","NA","NA","NA","NA"
"egypt","luxor","ERROR","NA","NA","NA","NA"
"egypt","mersa_matruh","OK","1950","2009","60","5"
"equador","quito","OK","1891","1990","100","10"
"estland","pyarnu","OK","1936","2010","75","1"
"estland","tallin_1","OK","1881","2010","130","7"
"estland","tallin_2","OK","1934","2010","77","3"
"estland","tallin_3(2)","OK","1936","2010","75","1"
"estland","tallin_3","OK","1936","2010","75","1"
"etiopia","addis_abeba","OK","1898","2010","113","40"
"etiopia","gondar","OK","1952","2010","59","13"
"faroyene","torshavn","OK","1890","2012","123","1"
"filipinene","dagupan","OK","1951","2010","60","3"
"filipinene","laoag","OK","1951","2010","60","8"
"filipinene","legaspi","OK","1903","2010","108","7"
"filipinene","manila_aeroport","OK","1950","2008","59","4"
"filipinene","manila","OK","1887","1993","107","13"
"filipinene","tacloban","OK","1949","2010","62","2"
"filipinene","zamboanga","OK","1951","2010","60","3"
"finland","helsinki","OK","1890","2012","123","3"
"finland","ivalo","OK","1947","2011","65","2"
"finland","jyveskyle","OK","1890","2012","123","4"
"finland","kuopio","OK","1890","2012","123","6"
"finland","kuusamo","OK","1908","2012","105","6"
"finland","lappeenranta","OK","1890","2012","123","5"
"finland","oulu2","ERROR","NA","NA","NA","NA"
"finland","oulu","OK","1890","2011","145","24"
"finland","rovaniemi","ERROR","NA","NA","NA","NA"
"finland","rov","ERROR","NA","NA","NA","NA"
"finland","ruukki","OK","1971","2009","39","8"
"finland","sodankyle","OK","1908","2012","105","3"
"finland","tampere","OK","1890","2012","123","4"
"finland","turku","ERROR","NA","NA","NA","NA"
"finland","utti","OK","1971","2009","39","8"
"frankrike","ajaccio","OK","1951","2009","59","1"
"frankrike","biaritz","OK","1956","2009","54","1"
"frankrike","bordeaux","OK","1949","2009","61","1"
"frankrike","bourges","OK","1949","2009","61","1"
"frankrike","brest","OK","1955","2009","55","2"
"frankrike","chateauroux","OK","1921","2009","89","1"
"frankrike","cognac","OK","1947","2009","63","1"
"frankrike","dijon","OK","1951","2009","59","1"
"frankrike","limoges","OK","1951","2009","59","1"
"frankrike","lyon","OK","1851","2009","159","22"
"frankrike","marseille","OK","1881","2009","129","4"
"frankrike","mont_aigoual","OK","1949","2009","61","1"
"frankrike","nantes","OK","1851","2009","159","1"
"frankrike","nice","OK","1951","2009","59","1"
"frankrike","nimes","OK","1925","2009","85","8"
"frankrike","paris","OK","1757","2009","253","1"
"frankrike","perpignan","OK","1881","2009","129","32"
"frankrike","rennes","OK","1925","2009","85","1"
"frankrike","strasbourg","OK","1801","2009","209","55"
"frankrike","toulouse","OK","1839","2009","171","49"
"frankrike","vichy_charmeil","OK","1956","2009","54","1"
"golfstrommen","andoya","OK","1868","2009","142","2"
"golfstrommen","bjornoya","OK","1920","2009","106","17"
"golfstrommen","bodo6","OK","1868","2009","142","1"
"golfstrommen","draugen","ERROR","NA","NA","NA","NA"
"golfstrommen","ekkofisk","ERROR","NA","NA","NA","NA"
"golfstrommen","fruholmen_fyr","OK","1954","2009","56","2"
"golfstrommen","glomfjord","OK","1916","2009","94","2"
"golfstrommen","gullfaks_c","ERROR","NA","NA","NA","NA"
"golfstrommen","heidrun","ERROR","NA","NA","NA","NA"
"golfstrommen","kraakenes","OK","1924","2009","86","34"
"golfstrommen","lerwick","ERROR","NA","NA","NA","NA"
"golfstrommen","mike","ERROR","NA","NA","NA","NA"
"golfstrommen","nordoyan_fyr","OK","1891","2009","119","32"
"golfstrommen","norne","ERROR","NA","NA","NA","NA"
"golfstrommen","ona2","OK","1868","2009","142","7"
"golfstrommen","orland3","OK","1936","2009","74","1"
"golfstrommen","skrova_fyr","OK","1934","2009","76","1"
"golfstrommen","sleipner_a","ERROR","NA","NA","NA","NA"
"golfstrommen","slettnes_fyr","OK","1927","2009","83","15"
"golfstrommen","stornoway","ERROR","NA","NA","NA","NA"
"golfstrommen","svinoy_fyr","OK","1956","2009","54","1"
"golfstrommen","torshavn","OK","1890","2009","120","1"
"golfstrommen","troll_a","ERROR","NA","NA","NA","NA"
"golfstrommen","utsira_fyr","OK","1868","2009","142","1"
"golfstrommen","valentia","OK","1881","2009","129","1"
"golfstrommen","vestmannaoyene","OK","1878","2009","132","1"
"golfstrommen","vigra","OK","1958","2009","52","2"
"gronland","angmassalik","OK","1895","2012","118","4"
"gronland","danmarks_havn","OK","1949","2012","64","4"
"gronland","egedesminde_gml","OK","1949","2011","63","2"
"gronland","egedesminde","ERROR","NA","NA","NA","NA"
"gronland","illulisat","OK","1873","2012","140","2"
"gronland","ittoqqortoormiit","OK","1954","2012","59","2"
"gronland","ivittuut","OK","1873","1960","88","0"
"gronland","narsarsuaq","OK","1961","2004","44","1"
"gronland","nook_nasa","OK","1881","2012","132","7"
"gronland","nook","ERROR","NA","NA","NA","NA"
"gronland","nord","OK","1952","2012","61","25"
"gronland","prince_christian_sund","OK","1949","2012","64","4"
"gronland","tasiilaq","OK","1895","2012","118","1"
"gronland","upernavik","OK","1873","2012","140","2"
"hellas","athen_obs2","OK","1947","2006","60","2"
"hellas","athen_observa2","OK","1947","2006","60","2"
"hellas","athen_obs","OK","1858","2009","152","1"
"hellas","herakleon","OK","1949","2009","61","2"
"hellas","kalamata","OK","1951","2009","59","1"
"hellas","kekyra","OK","1950","2009","60","2"
"hellas","larissa","OK","1936","2009","74","2"
"hellas","thessaloniki","OK","1939","2009","71","2"
"hviterussland","minsk","OK","1891","2012","122","2"
"india","agra","OK","1881","1987","107","3"
"india","ahmadabad","OK","1941","2012","72","1"
"india","akola","OK","1881","2012","132","1"
"india","allahabad","OK","1881","2012","132","5"
"india","amritsar","OK","1948","2012","65","2"
"india","bangalore","OK","1881","2012","132","2"
"india","bikaner","OK","1881","2012","132","3"
