"Country","Station","Status","From","To","Length","Missing"
"india","bombay","OK","1881","2012","132","1"
"india","calcutta","OK","1881","2012","132","1"
"india","cherrapunji","OK","1903","2012","110","17"
"india","daltonganj","OK","1893","2012","120","10"
"india","darbhanga","OK","1876","1993","118","29"
"india","dhubri","OK","1881","1984","104","24"
"india","dibrugarh","OK","1901","2012","112","3"
"india","dwarka","OK","1901","2012","112","8"
"india","gauhati","OK","1902","2012","111","3"
"india","goa","OK","1961","2012","52","1"
"india","hyderabad","OK","1893","2012","120","1"
"india","indore","OK","1881","2012","132","1"
"india","jagdalpur","OK","1909","2012","104","2"
"india","jaipur","OK","1881","1990","110","23"
"india","jodhpur","OK","1897","2012","116","2"
"india","kota","OK","1898","1993","96","23"
"india","ludhiana","OK","1875","1984","110","23"
"india","madras","OK","1881","2012","132","1"
"india","muktesvar","OK","1897","2012","116","5"
"india","nagpur","OK","1881","2011","131","1"
"india","new_dehli","OK","1931","2012","82","1"
"india","pamban","OK","1891","2012","122","1"
"india","poona","OK","1931","2012","82","1"
"india","sagar","OK","1881","2012","132","2"
"india","silchar","OK","1870","1974","105","6"
"india","srinagar","OK","1893","2012","120","1"
"india","veraval","OK","1890","2012","123","3"
"indiske_hav","agalega","OK","1951","2009","59","2"
"indiske_hav","cocos_island","OK","1949","2009","61","1"
"indiske_hav","crozet","OK","1965","2009","45","14"
"indiske_hav","diego_garcia","OK","1954","2002","49","4"
"indiske_hav","kerguelen","OK","1950","2009","60","9"
"indiske_hav","marion_island","OK","1948","2009","62","2"
"indiske_hav","minicoy_maldivene","OK","1931","2009","79","1"
"indiske_hav","plaisance_mauritius","OK","1952","2009","58","2"
"indiske_hav","rodriguez","OK","1951","2009","59","2"
"indiske_hav","seychellene","OK","1894","2009","116","6"
"indonesia","jacarta","ERROR","NA","NA","NA","NA"
"irak","bagdad","OK","1888","1980","93","29"
"irak","basra","OK","1920","1980","61","22"
"irak","kirkuk","OK","1939","1980","42","13"
"irak","mosul","OK","1926","1980","55","15"
"irland","dublin","ERROR","NA","NA","NA","NA"
"irland","shannon","OK","1948","2009","62","0"
"irland","valentia","OK","1881","2009","129","0"
"island","aedoy","ERROR","NA","NA","NA","NA"
"island","akureyri","OK","1882","2012","131","1"
"island","dalatangi","ERROR","NA","NA","NA","NA"
"island","grimstadir","OK","1931","2012","82","1"
"island","hell","OK","1931","2011","81","1"
"island","holar_hornafirdi","OK","1949","2011","63","0"
"island","hraun_a_skaga","ERROR","NA","NA","NA","NA"
"island","raufarhofn","OK","1931","2009","79","1"
"island","reykjavik","OK","1870","2012","143","1"
"island","stykkisholmur","OK","1830","2012","183","1"
"island","teigarhorn","OK","1873","2009","137","4"
"island","vestmannaoyene","OK","1878","2012","135","1"
"israel","eilat","OK","1951","2009","59","1"
"israel","jerusalem","OK","1861","2004","144","13"
"israel","tel_aviv_lod","ERROR","NA","NA","NA","NA"
"italia","bologna","OK","1814","2009","195","1"
"italia","brindisi","OK","1951","2009","59","1"
"italia","cagliari","OK","1951","2009","59","1"
"italia","lugano","OK","1949","2007","59","1"
"italia","marina_di_ginosa","OK","1967","2009","43","2"
"italia","messina","OK","1951","2009","59","6"
"italia","milano_gml","OK","1763","1990","228","17"
"italia","milano","OK","1763","2009","246","1"
"italia","napoli","OK","1866","1990","125","36"
"italia","pisa","OK","1949","2009","61","3"
"italia","roma_ciampino","OK","1951","2009","59","1"
"italia","roma_fiumicino","OK","1811","1993","183","15"
"italia","torino","OK","1753","1990","238","82"
"italia","trapani","OK","1961","2009","49","2"
"italia","trieste","OK","1951","2009","59","1"
"italia","venezia","OK","1951","1990","40","1"
"italia","verona_villafranca","OK","1951","2009","59","1"
"japan","abashiri","OK","1925","2012","88","1"
"japan","akita","OK","1919","2012","94","2"
"japan","aomori","OK","1922","2012","91","2"
"japan","asahigawa","OK","1914","2012","99","2"
"japan","choshi","OK","1902","2012","111","2"
"japan","fukuoka","OK","1890","2012","123","1"
"japan","hakodate","OK","1929","2012","84","2"
"japan","hiroshima_gml","OK","1881","2005","125","0"
"japan","hiroshima","ERROR","NA","NA","NA","NA"
"japan","isuhara","OK","1886","2012","127","2"
"japan","kanazawa","OK","1886","2012","127","1"
"japan","kyoto","OK","1881","2005","125","24"
"japan","maebashi","OK","1897","2012","116","3"
"japan","matsumoto","OK","1898","2007","110","0"
"japan","matsuyama","OK","1890","2012","123","5"
"japan","miyako","OK","1922","2007","86","1"
"japan","nagasaki","OK","1881","2012","132","1"
"japan","nagoya","OK","1891","2012","122","1"
"japan","nemuro","OK","1923","2012","90","2"
"japan","niigata","ERROR","NA","NA","NA","NA"
"japan","obihiro","OK","1907","1990","84","1"
"japan","oita","OK","1887","2012","126","1"
"japan","onahama","OK","1910","2008","99","1"
"japan","osaka","OK","1883","2012","130","1"
"japan","sapporo","ERROR","NA","NA","NA","NA"
"japan","sendai","OK","1927","2012","86","1"
"japan","shionomisaki","OK","1913","2012","100","1"
"japan","takamatsu","OK","1941","2012","72","2"
"japan","tokyo","ERROR","NA","NA","NA","NA"
"japan","wakkanai","OK","1938","2012","75","1"
"jordan","h-4irwaishe","ERROR","NA","NA","NA","NA"
"jordan","maan","OK","1961","2009","49","1"
"kasakstan","almaty","OK","1956","2009","54","2"
"kasakstan","balhash","OK","1932","2009","78","3"
"kasakstan","fort_cevcenko","OK","1908","2009","102","11"
"kasakstan","gurjev","OK","1926","2009","84","11"
"kasakstan","karaganda","OK","1936","2009","74","1"
"kasakstan","kazalinsk","OK","1881","1990","110","1"
"kasakstan","kustanai","OK","1902","2009","108","4"
"kasakstan","sam","OK","1946","2009","64","4"
"kasakstan","semipalatinsk","OK","1891","2009","119","12"
"kenya","nairobi","ERROR","NA","NA","NA","NA"
"korea_n","haeju","OK","1961","2012","52","12"
"korea_n","hyesan","OK","1961","2012","52","12"
"korea_n","kimchaek","OK","1961","2012","52","12"
"korea_n","pyong2","OK","1907","1993","87","40"
"korea_n","pyongyang","OK","1935","2011","77","28"
"korea_n","sinuiju","OK","1961","2012","52","12"
"korea_n","wonsan","OK","1961","2012","52","12"
"korea_s","kangnung","OK","1920","2012","93","2"
"korea_s","mokbo","OK","1915","2012","98","2"
"korea_s","pohang","OK","1949","2012","64","2"
"korea_s","pusan2","ERROR","NA","NA","NA","NA"
"korea_s","pusan","OK","1904","2012","109","1"
"korea_s","soul","OK","1907","2012","106","3"
"korea_s","taejon","OK","1969","2012","44","1"
"korea_s","yosu","OK","1942","2011","70","2"
"kroatia","gospic","OK","1872","2008","137","15"
"kroatia","hvar","OK","1858","2008","151","22"
"kroatia","osijek","OK","1899","2008","110","5"
"kroatia","split","OK","1948","2008","61","1"
"kroatia","zagreb","OK","1861","2008","148","1"
"kroatia","zavizan","OK","1953","2008","56","2"
"laos","vientiane","ERROR","NA","NA","NA","NA"
"latvia","liepaja","ERROR","NA","NA","NA","NA"
"libanon","beirut","OK","1875","1985","111","23"
"libya","azizia","OK","1913","1951","39","11"
"libya","tripoli","ERROR","NA","NA","NA","NA"
"litauen","kaunas","OK","1901","2010","110","20"
"litauen","klaipeda","OK","1929","2010","82","1"
"litauen","villnius","OK","1881","2010","130","1"
"luxemburg","luxemburg_old","OK","1838","1988","151","2"
"luxemburg","luxemburg","OK","1947","2009","63","1"
"madagaskar","tannan2","OK","1952","2005","54","5"
"madagaskar","tannanarive","ERROR","NA","NA","NA","NA"
"malaysia","bintulu","OK","1940","2009","70","14"
"malaysia","kota_kinabalu","OK","1950","2009","60","1"
"malaysia","kuala_lumpur","OK","1930","2009","80","6"
"malaysia","kuantan","OK","1948","2009","62","0"
"malaysia","malacca","OK","1951","2009","59","0"
"malaysia","singapore","OK","1881","2009","129","30"
"mali","timbuktu","OK","1950","2010","61","10"
"malta","luqa","OK","1853","2009","157","10"
"marokko","casablanca","OK","1925","2010","86","3"
"marokko","marrakesh","OK","1924","2010","87","2"
"mauritania","nouakchott","OK","1950","2010","61","7"
"mexico","acapulco","OK","1949","2011","63","6"
"mexico","chetumal","OK","1949","2011","63","16"
"mexico","guanajuato","OK","1949","2011","63","8"
"mexico","mazanillo","OK","1934","2011","78","7"
"mexico","mazatlan","OK","1937","2011","75","9"
"mexico","mexico_city_1988","ERROR","NA","NA","NA","NA"
"mexico","mexico_city_2","OK","1916","2009","94","17"
"mexico","mexico_city_homogen","ERROR","NA","NA","NA","NA"
"mexico","mexico_city","OK","1916","2011","96","18"
"mexico","monterrey","OK","1919","2011","93","11"
"mexico","pueblo","OK","1878","1990","113","30"
"mexico","torreon","OK","1949","2011","63","12"
"mongolia","altai","OK","1957","2012","56","6"
"mongolia","arvaiheer","OK","1955","2012","58","5"
"mongolia","bulgan","OK","1955","2012","58","6"
"mongolia","choibalsan","OK","1936","2012","77","4"
"mongolia","dalanzagad","OK","1954","2012","59","6"
"mongolia","dauunmod","OK","1938","2012","75","2"
"mongolia","erenhot","OK","1938","2012","75","21"
"mongolia","mandalgovi","OK","1947","2012","66","6"
"mongolia","muren","OK","1960","2012","53","6"
"mongolia","sainshand","OK","1940","2012","73","7"
"mongolia","uliastai","OK","1960","2012","53","6"
"mosambik","maputo","OK","1892","1993","102","15"
"nederland","amsterdam_schipol","OK","1951","2011","61","1"
"nederland","de_bilt","OK","1901","2011","111","1"
"nederland","de_kooy","OK","1906","2011","106","1"
"nederland","eelde","OK","1906","2011","106","1"
"nederland","leeuwarden","OK","1951","2011","61","1"
"nederland","leeuw","ERROR","NA","NA","NA","NA"
"nederland","maastericht","OK","1906","2011","106","1"
"nederland","rotterdam","OK","1951","2011","61","1"
"nepal","darjeling","OK","1882","1999","118","19"
"newzealand","auckland_NASA_gml","OK","1864","1993","130","2"
"newzealand","auckland","OK","1962","2012","51","4"
"newzealand","christchurch","OK","1950","2012","63","2"
"newzealand","dunedin","ERROR","NA","NA","NA","NA"
"newzealand","gisborne","OK","1937","2012","76","5"
"newzealand","hokitika","OK","1866","2012","147","16"
"newzealand","invercargil","OK","1960","2012","53","2"
"newzealand","nelson","OK","1943","2012","68","6"
"newzealand","wellington_NASA_gml","OK","1864","1989","126","1"
"newzealand","wellington","OK","1962","2012","51","6"
"nigeria","lagos","OK","1892","1980","89","10"
"nordsjoen","draugen","ERROR","NA","NA","NA","NA"
"nordsjoen","ekkofisk","ERROR","NA","NA","NA","NA"
"nordsjoen","gullfaks_c","ERROR","NA","NA","NA","NA"
"nordsjoen","gullfaks","ERROR","NA","NA","NA","NA"
"nordsjoen","heidrun","ERROR","NA","NA","NA","NA"
"nordsjoen","mike","ERROR","NA","NA","NA","NA"
"nordsjoen","norne","ERROR","NA","NA","NA","NA"
"nordsjoen","sleipner_a","ERROR","NA","NA","NA","NA"
"nordsjoen","sleipner","ERROR","NA","NA","NA","NA"
"nordsjoen","slettnes_fyr","OK","1927","2012","86","15"
"nordsjoen","slettnes","OK","1927","2008","82","15"
"nordsjoen","sola","OK","1936","2012","77","1"
"nordsjoen","takle","OK","1950","2012","63","2"
"nordsjoen","troll_a","ERROR","NA","NA","NA","NA"
"nordsjoen","utsira_fyr","OK","1868","2012","145","1"
"nordsjoen","vigra","OK","1958","2012","55","2"
"norge","aabjorsbraaten","OK","1923","2012","90","1"
"norge","alta_lufthavn","ERROR","NA","NA","NA","NA"
"norge","andoya","OK","1868","2012","145","1"
"norge","asker","OK","1913","2012","100","3"
"norge","bardufoss","OK","1941","2012","72","0"
"norge","bergen_florida","OK","1858","2012","155","0"
"norge","bergen_fredriksberg","OK","1881","2012","132","4"
"norge","berkaak","OK","1930","2006","77","4"
"norge","biri","OK","1876","1882","7","1"
"norge","bjornoya_nasa","OK","1949","2012","64","3"
"norge","bjornoya","OK","1920","2012","109","16"
"norge","bodo6","OK","1868","2012","145","0"
"norge","dombaas2","OK","1865","1972","108","1"
"norge","dombaas_dombaas2","OK","1864","2006","143","2"
"norge","dombaas_kirkenaer","ERROR","NA","NA","NA","NA"
"norge","dombaas_krististugu","ERROR","NA","NA","NA","NA"
"norge","dombaas_nordigard","OK","1865","2012","148","1"
"norge","draugen","ERROR","NA","NA","NA","NA"
"norge","drevsjo","OK","1947","2012","66","4"
"norge","ekkofisk","ERROR","NA","NA","NA","NA"
"norge","faerder","OK","1886","2012","127","0"
"norge","fagernes","OK","1982","2012","31","1"
"norge","flisa_2000","ERROR","NA","NA","NA","NA"
"norge","flisa2","OK","1919","2012","98","14"
"norge","fokstugu","OK","1923","2012","90","1"
"norge","fruholmen_fyr","OK","1954","2012","59","1"
"norge","gardermoen","OK","1941","2012","72","0"
"norge","GEILO_GML","OK","1942","1951","10","1"
"norge","geilo_oldebraaten","ERROR","NA","NA","NA","NA"
"norge","GEILO_STOLEN","OK","1966","2005","40","2"
"norge","GEILO_STRAND","OK","1951","1966","16","2"
"norge","glomfjord","OK","1916","2010","94","1"
"norge","gullfaks_c","ERROR","NA","NA","NA","NA"
"norge","halden_kt","ERROR","NA","NA","NA","NA"
"norge","hamar","OK","1883","1934","52","1"
"norge","havniva_global","OK","1992","2010","19","0"
"norge","heidrun","ERROR","NA","NA","NA","NA"
"norge","hopen","OK","1945","2012","68","0"
"norge","jan2","OK","1921","2007","87","1"
"norge","janmayen","OK","1921","2012","92","0"
"norge","Karasjok","OK","1876","2012","137","0"
"norge","kautokeino","OK","1889","2012","124","24"
"norge","kirkenes_lufthavn","OK","1965","2012","48","0"
"norge","kise_paa_hedmark","OK","1951","2012","62","16"
"norge","kjoremsgrende","ERROR","NA","NA","NA","NA"
"norge","kongsvinger","ERROR","NA","NA","NA","NA"
"norge","kraakenes","OK","1924","2012","89","33"
"norge","krakenes","ERROR","NA","NA","NA","NA"
"norge","kvitfjell","ERROR","NA","NA","NA","NA"
"norge","lillehammer1_12650","OK","1891","1932","42","1"
"norge","lillehammer2_12660","OK","1926","1969","44","2"
"norge","lillehammer3_12640","OK","1969","1981","13","2"
"norge","lillehammer_homogen","ERROR","NA","NA","NA","NA"
"norge","lillehammer_mesnali","OK","1902","1926","25","2"
"norge","lillehammer_saeterengen","ERROR","NA","NA","NA","NA"
"norge","lillehammer_setere_12680","OK","1982","2007","26","9"
"norge","lista_fyr","OK","1867","2012","146","44"
"norge","mandal","OK","1861","2008","148","2"
"norge","mike","ERROR","NA","NA","NA","NA"
"norge","mjosisen","ERROR","NA","NA","NA","NA"
"norge","mosstrand2","OK","1964","2012","49","6"
"norge","mosstrand","OK","1964","2008","45","7"
"norge","nesbyen_todokk","OK","1898","2012","115","0"
"norge","nesbyen","OK","1898","2008","111","1"
"norge","nordoyan_fyr","OK","1891","2012","122","31"
"norge","norne","ERROR","NA","NA","NA","NA"
"norge","oksoy_fyr_old","OK","1870","2008","139","1"
"norge","oksoy_fyr","OK","1870","2012","143","0"
"norge","oksoy","ERROR","NA","NA","NA","NA"
"norge","ona2","OK","1868","2012","145","6"
"norge","orland3","OK","1936","2012","77","0"
"norge","osloaug","ERROR","NA","NA","NA","NA"
"norge","oslo_blindern_nasa","ERROR","NA","NA","NA","NA"
"norge","Oslo_blindern","ERROR","NA","NA","NA","NA"
"norge","ostre_toten_apelsvoll","OK","1930","2012","84","16"
"norge","plassen","ERROR","NA","NA","NA","NA"
"norge","prestebakke","OK","1961","2010","50","1"
"norge","rena_haugedalen","OK","1958","2012","55","2"
"norge","Roros_lufthavn","OK","1871","2012","142","0"
"norge","rygge","OK","1956","2012","57","0"
"norge","sauda","OK","1928","2012","85","1"
"norge","selbu","OK","1920","2006","87","4"
"norge","skaabu_storslaaen","ERROR","NA","NA","NA","NA"
"norge","skaabu","ERROR","NA","NA","NA","NA"
"norge","skidogn","OK","1900","2007","108","0"
"norge","skrova_fyr","OK","1934","2012","79","0"
"norge","sleipner_a","ERROR","NA","NA","NA","NA"
"norge","sleipner","ERROR","NA","NA","NA","NA"
"norge","slettnes_fyr","OK","1927","2012","86","14"
"norge","slettnes","OK","1927","2008","82","15"
"norge","sognefjellhytta","OK","1961","2012","52","0"
"norge","sola","OK","1936","2012","77","0"
"norge","stavanger","OK","1936","2008","73","1"
"norge","svalbard_lufthavn","ERROR","NA","NA","NA","NA"
"norge","svinoy_fyr","OK","1956","2012","57","0"
"norge","tafjord","OK","1931","2012","82","0"
"norge","takle","OK","1950","2012","63","1"
"norge","temp_okt_2012","ERROR","NA","NA","NA","NA"
"norge","torungen_fyr","OK","1868","2012","145","1"
"norge","torungen","OK","1868","2008","141","2"
"norge","troll_a","ERROR","NA","NA","NA","NA"
"norge","tromso_langnes","OK","1868","2012","145","0"
"norge","trondheim_1800","OK","1818","1869","52","0"
"norge","trondheim_voll","OK","1923","2012","90","16"
"norge","trysil","OK","1944","1973","30","3"
"norge","tryvasshogda1","OK","1927","2012","86","2"
"norge","tynset_10000","OK","1921","1925","5","0"
"norge","tynset_10010","OK","1878","1926","49","0"
"norge","tynset_9580","OK","2002","2007","6","2"
"norge","tynset_9600","OK","1949","1977","29","1"
"norge","tynset_hansmoen","OK","2000","2012","13","1"
"norge","utsira_fyr","OK","1868","2012","145","0"
"norge","Vaernes","OK","1941","2012","73","1"
"norge","vardo_radio","OK","1858","2012","155","0"
"norge","vardo","OK","1858","2008","151","1"
"norge","venabu","ERROR","NA","NA","NA","NA"
"norge","vest_torpa","ERROR","NA","NA","NA","NA"
"norge","vigra","OK","1958","2012","55","1"
"norge","vinjeora","OK","1921","2005","85","36"
"osterrike","graz","OK","1894","2009","116","1"
"osterrike","innsbruck","OK","1877","2009","133","9"
"osterrike","klagenfurt","OK","1881","2009","129","4"
"osterrike","kremsmunster","OK","1876","2009","134","1"
"osterrike","salzburg","ERROR","NA","NA","NA","NA"
"osterrike","sonnblick","OK","1887","2009","123","1"
"osterrike","wien","OK","1855","2009","155","10"
"pakistan","dalbandin","OK","1931","2012","82","7"
"pakistan","dera_ismali_kahn","OK","1931","2012","82","2"
"pakistan","fort_sandeman","OK","1931","2012","82","8"
"pakistan","hydrabad","OK","1878","1989","112","33"
"pakistan","jacobabad","OK","1931","2012","82","1"
"pakistan","jhelum","OK","1947","2012","66","1"
"pakistan","karachi","ERROR","NA","NA","NA","NA"
"pakistan","lahore","OK","1876","2012","137","1"
"pakistan","multan","OK","1931","2012","82","2"
"pakistan","peshawar","OK","1931","2012","82","2"
"pakistan","quetta","OK","1878","2012","135","5"
"pakistan","zhob","OK","1947","1993","47","22"
"paraguay","asuncion","OK","1936","2009","74","8"
"peru","cusco","OK","1953","2007","55","10"
"peru","iquitos","OK","1949","2009","61","12"
"peru","lima","OK","1960","2009","50","11"
"peru","pucallpa","OK","1949","2009","61","10"
"peru","trujillo","OK","1950","2009","60","14"
"polen","bialystok","OK","1951","2009","59","1"
"polen","elblag","OK","1951","2009","59","1"
"polen","gdansk","OK","1807","1987","181","104"
"polen","krakow","OK","1825","1988","164","54"
"polen","poprad","OK","1951","2009","59","1"
"polen","poznan","OK","1951","2009","59","1"
"polen","szczecin","OK","1951","2009","59","1"
"polen","warszawa","ERROR","NA","NA","NA","NA"
"polen","wroclaw","ERROR","NA","NA","NA","NA"
"polen","zakopane","OK","1951","1990","40","20"
"portugal","lisboa_ecad","OK","1901","2011","111","1"
"portugal","lisboa_geofysica_ut","OK","1901","2006","106","5"
"portugal","lisboa_nasa","OK","1881","2011","131","1"
"portugal","lisboa","OK","1881","2009","129","0"
"portugal","porto","OK","1941","2011","71","1"
"portugal","porto_ut","OK","1941","2006","66","8"
"romania","baia_mare","OK","1921","2006","86","29"
"romania","bisitra","OK","1951","2009","59","1"
"romania","bucuresti","ERROR","NA","NA","NA","NA"
"romania","buzau","OK","1896","2009","114","23"
"romania","calarasi","OK","1898","2009","112","6"
"romania","cluj_napoca","OK","1921","2009","89","1"
"romania","drobeta_turnu_severin","OK","1896","2006","111","18"
"romania","iasi","OK","1951","2009","59","1"
"romania","sibiu","ERROR","NA","NA","NA","NA"
"romania","sulina","OK","1881","2009","129","1"
"romania","targu_jiu","OK","1899","2006","108","24"
"romania","timisoara","OK","1951","2009","59","1"
"romania","turnu_magurele","OK","1896","2006","111","33"
"romania","varfu_omul","OK","1928","2009","82","13"
"russland","ajan","OK","1891","2012","122","36"
"russland","aleksandrov","OK","1936","2012","77","1"
"russland","anadyr","OK","1899","2012","114","7"
"russland","archangelsk","OK","1881","2012","132","1"
"russland","armavir","OK","1936","2012","77","1"
"russland","astrakan","OK","1927","2012","86","2"
"russland","bomnak","OK","1909","2012","104","5"
"russland","cita","OK","1890","2012","123","6"
"russland","cokurda","OK","1939","2012","74","8"
"russland","dudinka","OK","1916","2012","97","24"
"russland","elatma","OK","1885","2012","128","20"
"russland","gmo","OK","1932","2012","81","3"
"russland","hoseda_hard","OK","1936","2012","77","1"
"russland","im_poliny","OK","1911","2012","102","12"
"russland","irkutsk","OK","1882","2012","131","1"
"russland","izevsk","OK","1958","2012","55","1"
"russland","jakutsk","OK","1882","2012","131","4"
"russland","kalakan","OK","1935","2004","70","4"
"russland","kaliningrad","OK","1947","2012","66","1"
"russland","kandalaksa","OK","1912","2012","101","1"
"russland","kazan","ERROR","NA","NA","NA","NA"
"russland","kem","OK","1916","2012","97","1"
"russland","khatanga","OK","1929","2012","84","6"
"russland","kirensk","OK","1892","2012","121","4"
"russland","kljuci","ERROR","NA","NA","NA","NA"
"russland","kojnas","OK","1912","2012","101","1"
"russland","kostroma","OK","1925","2012","88","1"
"russland","kotlas","OK","1936","2012","77","1"
