"Country","Station","Status","From","To","Length","Missing"
"russland","kotzebue","OK","1897","2007","111","31"
"russland","krasnasa","ERROR","NA","NA","NA","NA"
"russland","krasnojarsk","OK","1902","2012","111","3"
"russland","krasnoufimsk","OK","1926","2012","87","16"
"russland","krasnovodsk","OK","1883","2012","130","4"
"russland","kursk","OK","1891","2012","122","1"
"russland","moskva2","OK","1932","2006","75","1"
"russland","moskva","OK","1779","2012","234","61"
"russland","murmansk","OK","1918","2012","95","2"
"russland","mys_smidta","ERROR","NA","NA","NA","NA"
"russland","mys_ulen","OK","1918","2012","95","15"
"russland","narjan_mar","OK","1926","2012","87","2"
"russland","nercinski_za","OK","1881","2012","132","19"
"russland","nikolaevsk","OK","1881","2012","132","3"
"russland","nikolskoie","OK","1899","2012","114","9"
"russland","ohotsk","OK","1890","2012","123","16"
"russland","ohrenburg","OK","1886","2012","127","1"
"russland","omsk","OK","1890","2012","123","2"
"russland","ostrov_dikson","OK","1916","2012","97","3"
"russland","ostrov_kotel","OK","1933","2012","80","5"
"russland","ostrov_vize","OK","1951","2012","62","1"
"russland","poronajsk","OK","1908","2012","105","1"
"russland","salekhard","OK","1947","2012","66","2"
"russland","semipalatinsk","OK","1891","2012","122","12"
"russland","simferopol","OK","1960","2012","53","2"
"russland","sort","OK","1881","1990","110","1"
"russland","sotsji","OK","1881","2012","132","1"
"russland","st_petersburg2","OK","1881","2009","129","1"
"russland","st_petersburg_gml","OK","1910","2009","100","1"
"russland","st_petersburg","ERROR","NA","NA","NA","NA"
"russland","tarko_sale","OK","1937","2012","76","1"
"russland","tobolsk","OK","1884","2012","129","2"
"russland","toko","OK","1951","2012","81","61"
"russland","tura","OK","1928","2012","85","2"
"russland","turuhansk","OK","1881","2012","132","5"
"russland","uralsk","OK","1900","2012","113","1"
"russland","verkhojansk","OK","1885","2012","128","4"
"russland","viljujsk","OK","1898","2012","115","3"
"russland","vladivostok","OK","1913","2012","100","1"
"russland","voronez","OK","1918","2012","95","1"
"russland","vrangelja","OK","1926","2012","91","7"
"russland","vytegra","OK","1881","2012","132","11"
"saudi_arabia","riyadh","ERROR","NA","NA","NA","NA"
"saudi_arabia","tabuk","OK","1964","2010","47","5"
"senegal","dakar","ERROR","NA","NA","NA","NA"
"senegal","kaolack","OK","1951","2010","60","3"
"senegal","linguere","OK","1951","2010","60","1"
"senegal","tambacounda","OK","1941","2010","70","3"
"serbia","beograd","OK","1888","2008","121","13"
"serbia","beo_nasa","OK","1941","2009","69","1"
"slovakia","poprad","ERROR","NA","NA","NA","NA"
"slovakia","sliac","ERROR","NA","NA","NA","NA"
"slovenia","kredarica","OK","1955","2009","55","1"
"slovenia","ljubljana","OK","1900","2009","110","3"
"spania","alicante","ERROR","NA","NA","NA","NA"
"spania","barcelona","OK","1927","1999","73","26"
"spania","gibraltar","OK","1852","2010","159","13"
"spania","la_coruna","OK","1960","2011","52","2"
"spania","madrid","OK","1920","2011","92","1"
"spania","malaga_aeroport","OK","1942","2011","70","1"
"spania","navaracerrada","ERROR","NA","NA","NA","NA"
"spania","palma_malorca","OK","1881","2011","131","5"
"spania","salmanca_aeroport","OK","1945","2011","67","1"
"spania","san_sebastian","OK","1929","2011","83","1"
"spania","tenerife","OK","1947","2011","65","8"
"spania","torrevieja","OK","1927","2011","85","1"
"spania","tortosa","OK","1939","2011","73","1"
"spania","valencia","OK","1931","2010","80","4"
"spania","valladolid","OK","1960","2011","52","2"
"spania","zaragoza","OK","1951","2011","61","1"
"sri_lanka","colombo","ERROR","NA","NA","NA","NA"
"stillehavet","atuona","OK","1959","2011","53","2"
"stillehavet","chatham_islands","OK","1881","2011","131","28"
"stillehavet","funafuti_tuvalu","OK","1932","2010","79","13"
"stillehavet","honolulu","OK","1898","2011","114","2"
"stillehavet","isle_de_juan_fernandez","OK","1901","2011","111","5"
"stillehavet","isle_de_pascua","OK","1942","2011","70","1"
"stillehavet","lihue_kauai","OK","1905","2011","107","2"
"stillehavet","lord_howe_island","ERROR","NA","NA","NA","NA"
"stillehavet","macquarie_island","ERROR","NA","NA","NA","NA"
"stillehavet","minamidaitoji","OK","1943","2011","69","4"
"stillehavet","minamitorishi","OK","1937","2011","75","8"
"stillehavet","nandi","OK","1942","2011","70","3"
"stillehavet","norfolk_island","OK","1915","2011","97","6"
"stillehavet","ponape","OK","1941","2011","71","8"
"stillehavet","rapa","OK","1951","2011","61","1"
"stillehavet","st_paul","OK","1881","2011","131","36"
"stillehavet","thaiti_faaa","OK","1935","2011","77","1"
"stillehavet","titizima","OK","1907","2011","105","11"
"stillehavet","totegegie","OK","1959","2011","53","2"
"stillehavet","truk","OK","1949","2011","63","2"
"stillehavet","wake_island","OK","1946","2009","64","3"
"stillehavet","willis_island","OK","1939","2011","73","2"
"stillehavet","yap_caroline","OK","1921","2011","91","8"
"storbritannia","aberdeen","OK","1881","2012","132","1"
"storbritannia","aberporth","ERROR","NA","NA","NA","NA"
"storbritannia","armagh","ERROR","NA","NA","NA","NA"
"storbritannia","ballypatric_forest","ERROR","NA","NA","NA","NA"
"storbritannia","belfast","OK","1881","2012","132","1"
"storbritannia","bournemouth","OK","1961","2012","52","1"
"storbritannia","bradford","ERROR","NA","NA","NA","NA"
"storbritannia","braemar","ERROR","NA","NA","NA","NA"
"storbritannia","camborne","ERROR","NA","NA","NA","NA"
"storbritannia","cambridge","OK","1871","NA","143","2"
"storbritannia","cardiff_bute_park","ERROR","NA","NA","NA","NA"
"storbritannia","chivenor","ERROR","NA","NA","NA","NA"
"storbritannia","cwmystwyth","ERROR","NA","NA","NA","NA"
"storbritannia","dunstaffnage","ERROR","NA","NA","NA","NA"
"storbritannia","durham","OK","1847","2012","166","2"
"storbritannia","eastbourne","ERROR","NA","NA","NA","NA"
"storbritannia","edinbourg","OK","1785","1993","209","1"
"storbritannia","eskdalmuir","ERROR","NA","NA","NA","NA"
"storbritannia","greenwich","ERROR","NA","NA","NA","NA"
"storbritannia","grytviken","OK","1905","1982","78","1"
"storbritannia","heathrow","ERROR","NA","NA","NA","NA"
"storbritannia","hurn","ERROR","NA","NA","NA","NA"
"storbritannia","leeming","OK","1971","2012","42","1"
"storbritannia","lerwick","ERROR","NA","NA","NA","NA"
"storbritannia","leuchars","ERROR","NA","NA","NA","NA"
"storbritannia","london","OK","1841","2004","164","6"
"storbritannia","lovesoft","ERROR","NA","NA","NA","NA"
"storbritannia","manston","ERROR","NA","NA","NA","NA"
"storbritannia","nairn","ERROR","NA","NA","NA","NA"
"storbritannia","newton_rigg","ERROR","NA","NA","NA","NA"
"storbritannia","oxford_old","ERROR","NA","NA","NA","NA"
"storbritannia","oxford","ERROR","NA","NA","NA","NA"
"storbritannia","paisley","ERROR","NA","NA","NA","NA"
"storbritannia","plymouth","OK","1865","1993","129","1"
"storbritannia","ringway","ERROR","NA","NA","NA","NA"
"storbritannia","ross_on_wye","ERROR","NA","NA","NA","NA"
"storbritannia","shawbury","ERROR","NA","NA","NA","NA"
"storbritannia","sheffield","ERROR","NA","NA","NA","NA"
"storbritannia","southhampton","ERROR","NA","NA","NA","NA"
"storbritannia","st_helena","OK","1892","1993","102","13"
"storbritannia","st_mawgan","ERROR","NA","NA","NA","NA"
"storbritannia","stornoway","ERROR","NA","NA","NA","NA"
"storbritannia","sutton_bonnington","ERROR","NA","NA","NA","NA"
"storbritannia","tiree","ERROR","NA","NA","NA","NA"
"storbritannia","valley","ERROR","NA","NA","NA","NA"
"storbritannia","waddington","ERROR","NA","NA","NA","NA"
"storbritannia","whitby","ERROR","NA","NA","NA","NA"
"storbritannia","wick_airport","ERROR","NA","NA","NA","NA"
"storbritannia","yeovilton","ERROR","NA","NA","NA","NA"
"sudan","el_obeid","OK","1905","2011","107","7"
"sudan","khartum","ERROR","NA","NA","NA","NA"
"sudan","kosti","OK","1943","2011","69","12"
"sudan","port_sudan","OK","1906","NA","107","9"
"sveits","andermatt","OK","1966","2006","41","2"
"sveits","basel","ERROR","NA","NA","NA","NA"
"sveits","davos","OK","1901","2006","106","2"
"sveits","engelberg","OK","1931","2006","76","2"
"sveits","geneve_ecad","OK","1901","2009","109","1"
"sveits","geneve","ERROR","NA","NA","NA","NA"
"sveits","la_chaux_de_fond","OK","1901","2006","106","1"
"sveits","lachauxdefond","OK","1901","2006","106","1"
"sveits","lugano_ecad","OK","1901","2009","109","1"
"sveits","lugano","OK","1949","2009","61","1"
"sveits","luzern","OK","1931","2006","76","2"
"sveits","neuchatel","OK","1901","2006","106","1"
"sveits","saentis_ecad","OK","1901","2009","109","2"
"sveits","saentis","OK","1883","2009","127","1"
"sveits","samedan","OK","1901","2006","106","1"
"sveits","san_bernadino","OK","1968","2006","39","1"
"sveits","sion_1","OK","1901","1977","77","0"
"sveits","sion_2","OK","1978","2009","32","1"
"sveits","sion_homogen","ERROR","NA","NA","NA","NA"
"sveits","st_bernhard","OK","1901","2006","106","11"
"sveits","st_gallen","OK","1931","2006","76","1"
"sveits","zuruck","ERROR","NA","NA","NA","NA"
"sverige","abisko","OK","1913","2001","89","0"
"sverige","boraas","OK","1890","2012","123","0"
"sverige","bromma","OK","1756","2011","256","1"
"sverige","falsterbo","OK","1890","2012","123","0"
"sverige","falun","OK","1890","2012","123","0"
"sverige","goteborg","OK","1890","2012","123","0"
"sverige","halmstad","OK","1890","2012","123","0"
"sverige","haparanda","OK","1890","2012","123","0"
"sverige","harnosand","OK","1890","2012","123","0"
"sverige","hoburg","OK","1890","2012","123","0"
"sverige","hogarna","OK","1890","2012","123","0"
"sverige","holmogadd","OK","1890","2012","123","3"
"sverige","jokkmokk","OK","1890","2012","123","1"
"sverige","kalmar","OK","1890","2012","123","0"
"sverige","karesuando","OK","1890","2012","123","0"
"sverige","karlstad","OK","1890","2012","123","0"
"sverige","kvikkjokk","OK","1890","2012","123","0"
"sverige","landsort","OK","1890","2012","122","0"
"sverige","linkoping","OK","1931","2012","82","0"
"sverige","malung","OK","1961","2012","52","0"
"sverige","norraudde","OK","1890","2012","123","0"
"sverige","ostersund","OK","1890","2012","123","0"
"sverige","piteaa","OK","1890","2012","123","2"
"sverige","sandoen","OK","1890","2012","123","0"
"sverige","stensele","OK","1890","2012","123","3"
"sverige","stockholm_nasa","ERROR","NA","NA","NA","NA"
"sverige","stockholm_stasmod","OK","1756","2005","250","0"
"sverige","stockholm_stasserie","OK","1756","2004","249","0"
"sverige","stockholm","OK","1890","2012","123","0"
"sverige","sveg","OK","1890","2012","123","0"
"sverige","ternaby","OK","1901","2012","112","0"
"sverige","Tullinge_A","OK","1756","2011","256","1"
"sverige","uppsala","ERROR","NA","NA","NA","NA"
"sverige","veksjo","OK","1890","2012","123","0"
"sverige","vinga","OK","1890","1997","108","0"
"sverige","visby","OK","1890","2012","123","0"
"sydafrika","bloemfontein","OK","1959","2010","52","2"
"sydafrika","calvinia","OK","1941","2010","70","15"
"sydafrika","cape_town","OK","1901","1993","93","1"
"sydafrika","durban","OK","1959","2010","52","2"
"sydafrika","east_london","OK","1959","2010","52","2"
"sydafrika","johannesburg_jan_smuts","ERROR","NA","NA","NA","NA"
"sydafrika","kimberley","OK","1959","2010","52","3"
"sydafrika","pietersburg","OK","1959","2010","52","2"
"sydafrika","port_elisabeth","OK","1959","2010","52","2"
"sydafrika","pretoria","OK","1949","2010","62","2"
"sydafrika","upington","OK","1940","2010","71","2"
"syria","aleppo","OK","1960","2009","50","2"
"syria","damascus","OK","1960","2009","50","5"
"syria","lattakia","OK","1960","2009","50","8"
"syria","palmyra","OK","1960","2009","50","2"
"tanzania","dar_es_salam","OK","1950","2010","61","7"
"tanzania","tabora","OK","1950","2010","61","15"
"thailand","aranyaprathet","OK","1951","2012","62","5"
"thailand","bangkok","OK","1917","2012","96","2"
"thailand","chanthaburi","OK","1949","2012","64","1"
"thailand","chiang_mai","OK","1949","2012","64","10"
"thailand","chumphon","OK","1949","2012","64","1"
"thailand","nakhon_ratscha","OK","1949","2012","64","2"
"thailand","nakhon_sawan","OK","1939","2012","74","6"
"thailand","phitsanulok","OK","1949","2012","64","2"
"thailand","prachuap_khir","OK","1949","2012","64","3"
"thailand","songkhla","OK","1951","2012","62","4"
"thailand","udon_thani","OK","1949","2012","64","3"
"tsjekkia","brno","OK","1951","2010","60","1"
"tsjekkia","ostrava","OK","1950","2010","61","2"
"tsjekkia","praha3","OK","1881","2006","126","9"
"tsjekkia","praha_klementine","OK","1775","2005","231","0"
"tsjekkia","praha_ruzyne","OK","1881","2010","130","10"
"tsjekkia","praha","OK","1775","2005","231","1"
"tunis","gabes","OK","1949","2010","62","4"
"tunis","tunis","OK","1887","2010","124","18"
"turkmenistan","bajram_ali","ERROR","NA","NA","NA","NA"
"tyrkia","ankara","ERROR","NA","NA","NA","NA"
"tyrkia","balekesir","OK","1961","2010","50","4"
"tyrkia","bursa","OK","1949","2010","62","1"
"tyrkia","corum","OK","1961","2010","50","1"
"tyrkia","diyarbakir","OK","1960","2010","51","2"
"tyrkia","edirne","OK","1929","2010","82","1"
"tyrkia","erzincam","OK","1960","2007","48","2"
"tyrkia","erzinkam","OK","1960","2010","51","2"
"tyrkia","giresund","OK","1961","2010","50","1"
"tyrkia","isparta","OK","1960","2010","51","2"
"tyrkia","istanbul","ERROR","NA","NA","NA","NA"
"tyrkia","kars","OK","1961","2010","50","1"
"tyrkia","konya","OK","1960","2010","51","5"
"tyrkia","muglo","OK","1949","2010","62","1"
"tyrkia","nigde","OK","1961","2010","50","1"
"tyrkia","samsun","OK","1960","2007","48","2"
"tyrkia","sivas","OK","1960","2010","51","2"
"tyrkia","sumsun","OK","1960","2010","51","2"
"tyrkia","usak","OK","1961","2010","50","3"
"tyrkia","van","OK","1960","2010","51","5"
"tyskland","aachen_orsbach","ERROR","NA","NA","NA","NA"
"tyskland","aachen","OK","1891","2012","122","16"
"tyskland","augsburg","OK","1947","2012","66","0"
"tyskland","bamberg","OK","1879","2012","134","0"
"tyskland","berlin","OK","1701","2012","312","29"
"tyskland","bocken","ERROR","NA","NA","NA","NA"
"tyskland","borcken","ERROR","NA","NA","NA","NA"
"tyskland","bremen","OK","1890","2012","123","2"
"tyskland","brocken","OK","1947","2012","66","0"
"tyskland","dresden_klotzsche","OK","1917","2012","96","0"
"tyskland","dusseldorf","OK","1970","2012","43","0"
"tyskland","emden","OK","1994","2012","19","4"
"tyskland","erfurt_bindersleben","OK","1951","2012","61","0"
"tyskland","fehmarn","OK","1996","2012","17","1"
"tyskland","fichtelberg","OK","1949","2012","64","0"
"tyskland","frankfurt","OK","1757","2012","256","53"
"tyskland","fritzlar","OK","2000","2012","13","1"
"tyskland","gorlitz","OK","1947","2012","66","0"
"tyskland","greifswald","OK","1947","2012","66","27"
"tyskland","hamburg","OK","1891","2012","122","0"
"tyskland","hannover","OK","1856","2012","157","8"
"tyskland","helgoland","OK","1953","2012","60","0"
"tyskland","hof","OK","1947","2012","66","0"
"tyskland","hohenpeissenberg","OK","1781","2012","232","1"
"tyskland","kahler_asten","OK","1955","2012","58","0"
"tyskland","karlsruhe","OK","1876","2012","137","4"
"tyskland","kempten","OK","1952","2012","61","0"
"tyskland","koeln_bonn","OK","1957","2012","56","0"
"tyskland","konstanz","OK","1972","2012","41","1"
"tyskland","leipzig_schkeuditz","OK","1972","2012","41","1"
"tyskland","lindenberg","OK","1947","2012","66","0"
"tyskland","magdeburg","OK","1947","2012","66","0"
"tyskland","meiningen","OK","1979","2012","34","0"
"tyskland","munchen","OK","1781","2012","232","1"
"tyskland","munster_osna","OK","1989","2012","24","1"
"tyskland","neuruppin","OK","1961","2012","52","11"
"tyskland","nurburg_barweiler","OK","1995","2012","18","1"
"tyskland","nurnberg","OK","1955","2012","58","0"
"tyskland","oberstdorf","OK","1936","2012","77","0"
"tyskland","potsdam","OK","1893","2012","120","0"
"tyskland","rheinstetten","OK","1876","2012","137","0"
"tyskland","rostock_warnemunde","OK","1947","2012","66","0"
"tyskland","saarbrucken","OK","1951","2012","62","0"
"tyskland","schleswig","OK","1947","2012","66","0"
"tyskland","schwerin","OK","1890","2012","123","8"
"tyskland","straubing","OK","1951","2012","62","20"
"tyskland","stuttgart_1792","OK","1792","2005","214","28"
"tyskland","stuttgart","OK","1953","2012","60","0"
"tyskland","sylt","OK","1937","2012","73","0"
"tyskland","trier","OK","1938","2012","75","12"
"tyskland","westermarkelsdorf","OK","1948","2012","65","12"
"tyskland","wurzburg","OK","1947","2012","66","0"
"tyskland","zugspitze","OK","1951","2012","62","0"
"ukraina","ai_petri","OK","1895","2010","116","1"
"ukraina","kharkov","OK","1912","2012","101","2"
"ukraina","kiev","OK","1881","2011","131","1"
"ukraina","lvov","OK","1936","2011","76","1"
"ukraina","odessa","OK","1894","2011","118","1"
"ukraina","poltava","OK","1900","2011","112","1"
"ukraina","simferopol","OK","1960","2007","48","2"
"ukraina","uman","OK","1885","2011","127","1"
"ukraina","uzhgorod","OK","1946","2011","66","1"
"ungarn","budapest","ERROR","NA","NA","NA","NA"
"ungarn","debresen","ERROR","NA","NA","NA","NA"
"ungarn","pecs","OK","1951","2009","59","1"
"ungarn","szeged","OK","1951","2009","59","1"
"uruguay","rocha","OK","1951","2009","59","9"
"usa","abilene","OK","1886","2012","127","1"
"usa","albuquerque","OK","1893","2012","120","1"
"usa","amarillo","OK","1892","2012","121","4"
"usa","anchorage","OK","1916","2012","97","2"
"usa","annette_island","OK","1941","2012","72","1"
"usa","atlanta","OK","1881","2012","132","1"
"usa","barrow","OK","1901","2012","112","17"
"usa","barter_island","OK","1948","2012","65","16"
"usa","billings","OK","1894","2012","119","1"
"usa","bismarck","OK","1881","2012","132","1"
"usa","boise","OK","1881","2012","132","1"
"usa","boston","OK","1881","2012","132","1"
"usa","boulder","ERROR","NA","NA","NA","NA"
"usa","bozeman","OK","1895","2012","118","6"
"usa","buffalo","ERROR","NA","NA","NA","NA"
"usa","caribou","OK","1947","2012","66","2"
"usa","carlsbad","ERROR","NA","NA","NA","NA"
"usa","casper","OK","1947","2012","66","2"
"usa","charleston","OK","1949","2012","64","1"
"usa","charlotte","ERROR","NA","NA","NA","NA"
"usa","chattanooga","OK","1881","2012","132","1"
"usa","chicago2","OK","1881","1981","101","0"
"usa","chicago","OK","1873","2012","140","1"
"usa","cincinatti","OK","1881","2012","132","1"
"usa","claremore","OK","1916","2012","97","8"
"usa","coeur_dalene","ERROR","NA","NA","NA","NA"
"usa","columbia","OK","1889","2012","124","2"
"usa","columbus","OK","1881","2012","132","1"
"usa","concordia","ERROR","NA","NA","NA","NA"
"usa","concord","OK","1881","2012","132","1"
"usa","death_valley","OK","1911","2012","102","17"
"usa","denver","OK","1873","2005","133","3"
"usa","des_moines","OK","1881","2012","132","1"
"usa","detro2","OK","1881","2006","126","1"
"usa","detroit","OK","1881","2012","132","1"
"usa","dodge_city","OK","1881","2012","132","1"
"usa","duluth","OK","1904","2012","109","3"
"usa","eagles_pass2","ERROR","NA","NA","NA","NA"
"usa","eagles_pass","OK","1899","2012","114","6"
"usa","elko","ERROR","NA","NA","NA","NA"
"usa","fairbanks","OK","1929","2012","84","2"
"usa","fargo","OK","1881","2012","132","1"
"usa","flagstaff","OK","1891","2004","114","5"
"usa","fort_wayne","OK","1897","2012","116","2"
"usa","galveston","OK","1881","2012","132","1"
"usa","grand_canyon","OK","1907","2012","106","10"
"usa","grand_island","OK","1944","2012","69","2"
"usa","grand_junction","OK","1892","2012","121","1"
"usa","grand_rapids","OK","1887","2012","126","5"
"usa","green_bay","OK","1886","2012","127","2"
"usa","honolulu","OK","1898","2012","115","2"
"usa","huron","OK","1881","2012","132","2"
"usa","indianapolis","OK","1881","2012","132","1"
"usa","international_falls","OK","1947","2012","66","2"
"usa","jackson_allen","OK","1947","2012","66","2"
"usa","jacksonville","OK","1881","2012","132","1"
"usa","kansas2","ERROR","NA","NA","NA","NA"
"usa","kansas","ERROR","NA","NA","NA","NA"
"usa","king_salmon","ERROR","NA","NA","NA","NA"
"usa","knoxville","OK","1881","2012","132","1"
"usa","kotzebue","OK","1897","2012","116","31"
"usa","lander","OK","1892","2012","121","1"
"usa","las_vegas_St_Fe","OK","1875","1993","119","0"
"usa","las_vegas","OK","1937","2012","76","1"
"usa","lexington","OK","1887","2012","126","2"
"usa","lincoln","OK","1886","2004","119","3"
"usa","los_angeles","OK","1881","2012","132","7"
"usa","louisville","OK","1881","2012","132","4"
"usa","macon","OK","1881","2012","132","11"
"usa","madison","OK","1881","2012","132","1"
"usa","marquette","OK","1881","2012","132","3"
"usa","mcgrath","OK","1941","2012","72","2"
"usa","meridian_key","OK","1889","2012","124","2"
"usa","miami","OK","1895","2012","118","3"
"usa","milwaukee","OK","1881","2012","132","1"
"usa","minneapolis_old","OK","1819","2006","188","2"
"usa","minneapolis","ERROR","NA","NA","NA","NA"
"usa","mobile","OK","1881","2012","132","1"
"usa","montgomery","OK","1948","2012","65","1"
"usa","nashville","OK","1881","2012","132","1"
"usa","new_orleans_gml","OK","1874","2005","132","1"
"usa","new_orleans","ERROR","NA","NA","NA","NA"
"usa","new_york_gml","OK","1822","2007","187","2"
"usa","new_york_stamford","OK","1895","2012","118","12"
"usa","new_york","ERROR","NA","NA","NA","NA"
"usa","nome","OK","1917","2012","96","5"
"usa","nordfolk","OK","1948","2012","65","1"
"zimbabwe","bulawayo","OK","1897","1993","97","6"
"zimbabwe","harare","OK","1898","1993","96","4"
